fw,step,temp,richness,stability,biomass
1.0,1.0,283.65,25.0,0.013124021842622437,3.3546905015217168
1.0,2.0,282.65,23.0,0.0004245001961616783,2.0429715978430867
1.0,3.0,283.65,23.0,0.00041435601950386093,2.0152815755613136
1.0,4.0,282.65,23.0,0.0004397284147495005,1.926691350432851
1.0,5.0,283.65,23.0,0.00041235426767084814,2.013842772520274
1.0,6.0,282.65,23.0,0.00043857800000382226,1.9266873685996593
1.0,7.0,283.65,23.0,0.00041229028061468665,2.0138421910584747
1.0,8.0,282.65,23.0,0.00043857124817358277,1.9266872866633231
1.0,9.0,283.65,23.0,0.0004122911896137607,2.0138421747565705
1.0,10.0,282.65,23.0,0.00043857149607469343,1.926687283661071
1.0,11.0,283.65,23.0,0.0004122914020500967,2.0138421742129866
1.0,12.0,282.65,23.0,0.00043857140869088345,1.9266872835700741
1.0,13.0,283.65,23.0,0.0004122913029268575,2.0138421741857404
1.0,14.0,282.65,23.0,0.0004385714989507446,1.9266872835622295
1.0,15.0,283.65,23.0,0.0004122911749333091,2.013842174177241
1.0,16.0,282.65,23.0,0.000438571193077934,1.9266872835563817
1.0,17.0,283.65,23.0,0.0004122912964984467,2.0138421741748256
1.0,18.0,282.65,23.0,0.00043857115103680916,1.9266872835659383
1.0,19.0,283.65,23.0,0.00041229130361099535,2.0138421741816552
1.0,20.0,282.65,23.0,0.00043857149824011183,1.9266872835623603
2.0,1.0,283.65,30.0,4.13339279688602e-5,1.6495181814841664
2.0,2.0,282.65,28.0,8.277786948688892e-7,5.322631214834637
2.0,3.0,283.65,28.0,5.683831188364771e-9,5.401842790431431
2.0,4.0,282.65,28.0,2.0207080799587074e-8,5.4584509390847815
2.0,5.0,283.65,28.0,1.8391564453332272e-8,5.403064580349689
2.0,6.0,282.65,28.0,2.0201620464654537e-8,5.4584509448336
2.0,7.0,283.65,28.0,1.8391634011446505e-8,5.403064580384163
2.0,8.0,282.65,27.0,2.020162936501748e-8,5.458451110486842
2.0,9.0,283.65,27.0,9.935711571667586e-9,5.046415158198977
2.0,10.0,282.65,27.0,1.919576158262992e-8,5.0567975722556415
2.0,11.0,283.65,27.0,2.4478123826231746e-8,5.041250962068145
2.0,12.0,282.65,27.0,1.920090907917135e-8,5.056797566156443
2.0,13.0,283.65,27.0,2.4478135556549952e-8,5.041250962044864
2.0,14.0,282.65,27.0,1.9200897302555812e-8,5.056797566156122
2.0,15.0,283.65,27.0,2.4478136272638458e-8,5.041250962044658
2.0,16.0,282.65,27.0,1.92009094650411e-8,5.056797566155632
2.0,17.0,283.65,27.0,2.4478135270732607e-8,5.041250962045284
2.0,18.0,282.65,27.0,1.9200912706642904e-8,5.056797566155351
2.0,19.0,283.65,27.0,2.4478135539130058e-8,5.041250962044804
2.0,20.0,282.65,27.0,1.920090362967258e-8,5.056797566156598
3.0,1.0,283.65,26.0,0.0001564511547555627,0.4591261256162116
3.0,2.0,282.65,21.0,0.0003633749315881256,1.9668351454710198
3.0,3.0,283.65,21.0,0.000378408258465334,1.7521711035546486
3.0,4.0,282.65,21.0,0.0003871036921820162,1.6778892002797707
3.0,5.0,283.65,21.0,0.0003791484588475734,1.7525518563846638
3.0,6.0,282.65,21.0,0.00038647119225316477,1.677885943416366
3.0,7.0,283.65,21.0,0.0003790364279769862,1.7525515307184407
3.0,8.0,282.65,21.0,0.00038648246375176545,1.6778859558928754
3.0,9.0,283.65,21.0,0.00037902823390919833,1.7525515360566155
3.0,10.0,282.65,21.0,0.0003864829979510344,1.6778859565539284
3.0,11.0,283.65,21.0,0.0003790279678970478,1.7525515363886108
3.0,12.0,282.65,21.0,0.0003864828642475027,1.6778859565674817
3.0,13.0,283.65,21.0,0.0003790280096399348,1.7525515363774444
3.0,14.0,282.65,21.0,0.00038648286940580424,1.6778859565773507
3.0,15.0,283.65,21.0,0.00037902792197026916,1.7525515363903632
3.0,16.0,282.65,21.0,0.000386482978456915,1.6778859565788324
3.0,17.0,283.65,21.0,0.00037902813255086417,1.7525515363891617
3.0,18.0,282.65,21.0,0.00038648278957332903,1.6778859565663966
3.0,19.0,283.65,21.0,0.0003790280748219726,1.7525515363920268
3.0,20.0,282.65,21.0,0.0003864828761842434,1.6778859565690796
4.0,1.0,283.65,26.0,0.0061291036903206135,0.6191576692210174
4.0,2.0,282.65,23.0,7.49527966470673e-6,2.9015208074717753
4.0,3.0,283.65,23.0,0.0002971397053028953,3.199009020236755
4.0,4.0,282.65,23.0,4.4059436095263755e-8,3.199118423301261
4.0,5.0,283.65,23.0,0.00029994424787058643,3.206440870286533
4.0,6.0,282.65,23.0,7.92488377066359e-9,3.1990681965032812
4.0,7.0,283.65,23.0,0.00029994425400546923,3.2064408637473965
4.0,8.0,282.65,23.0,7.923940998459434e-9,3.199068198983173
4.0,9.0,283.65,23.0,0.00029994433727140217,3.2064408637772193
4.0,10.0,282.65,23.0,7.923990927505683e-9,3.199068198902957
4.0,11.0,283.65,23.0,0.0002999443373057206,3.2064408637968147
4.0,12.0,282.65,23.0,7.923959751184931e-9,3.199068198913828
4.0,13.0,283.65,23.0,0.00029994433729330306,3.2064408638060247
4.0,14.0,282.65,23.0,7.923947731251577e-9,3.1990681989193086
4.0,15.0,283.65,23.0,0.000299944337285561,3.2064408638106583
4.0,16.0,282.65,23.0,7.924126633040169e-9,3.1990681987796354
4.0,17.0,283.65,23.0,0.00029994433728126847,3.2064408638132447
4.0,18.0,282.65,23.0,7.923935739034241e-9,3.199068198923829
4.0,19.0,283.65,23.0,0.00029994433727946766,3.206440863814835
4.0,20.0,282.65,23.0,7.923936250506295e-9,3.1990681989249135
5.0,1.0,283.65,25.0,2.997256507566701e-5,9.118190185375148
5.0,2.0,282.65,19.0,4.593950775677318e-7,5.092850970928698
5.0,3.0,283.65,19.0,1.0175273216217056e-8,3.7686822497614196
5.0,4.0,282.65,19.0,6.00385737514175e-7,3.6973981035853174
5.0,5.0,283.65,19.0,1.1389045047252207e-8,3.757483260224904
5.0,6.0,282.65,19.0,6.00074425972344e-7,3.6973981731029446
5.0,7.0,283.65,19.0,1.1423871207033234e-8,3.7574832540817225
5.0,8.0,282.65,19.0,6.000728739760878e-7,3.6973981736922754
5.0,9.0,283.65,19.0,1.1424222557195916e-8,3.7574832539645726
5.0,10.0,282.65,19.0,6.000731500994406e-7,3.697398173675745
5.0,11.0,283.65,19.0,1.1424268811986527e-8,3.7574832539602494
5.0,12.0,282.65,19.0,6.00073697862657e-7,3.6973981736715262
5.0,13.0,283.65,19.0,1.1424225273668667e-8,3.7574832539550407
5.0,14.0,282.65,18.0,6.000732724234893e-7,3.6973984750277693
5.0,15.0,283.65,18.0,0.00038244091865167606,3.427687418779287
5.0,16.0,282.65,18.0,5.472967397745309e-8,3.3451788821350172
5.0,17.0,283.65,18.0,1.5437961158083638e-8,3.423210850985953
5.0,18.0,282.65,18.0,5.082726115697295e-8,3.3451757125267547
5.0,19.0,283.65,18.0,1.543448260938149e-8,3.4232108435709647
5.0,20.0,282.65,18.0,5.082617697875832e-8,3.3451757073573307
6.0,1.0,283.65,27.0,2.0233345695704603e-6,2.8699611472502276
6.0,2.0,282.65,24.0,0.00031038291301629977,3.070222036449684
6.0,3.0,283.65,24.0,0.0003467586030213939,3.1560252991095576
6.0,4.0,282.65,24.0,0.00035644471666552475,3.0533997134660313
6.0,5.0,283.65,24.0,0.00034476888802846545,3.1529369733230794
6.0,6.0,282.65,24.0,0.0003565404163646672,3.0534000925086473
6.0,7.0,283.65,24.0,0.00034472880264513567,3.1529367991116586
6.0,8.0,282.65,24.0,0.0003565414408522655,3.053400087995505
6.0,9.0,283.65,24.0,0.0003447287054458469,3.152936798359968
6.0,10.0,282.65,24.0,0.00035654144985101564,3.053400087975684
6.0,11.0,283.65,24.0,0.00034472871987690086,3.1529367983509937
6.0,12.0,282.65,24.0,0.0003565414714587801,3.0534000879993957
6.0,13.0,283.65,24.0,0.0003447287518009978,3.152936798358808
6.0,14.0,282.65,24.0,0.0003565414627335092,3.0534000879866503
6.0,15.0,283.65,24.0,0.00034472874151477665,3.152936798357152
6.0,16.0,282.65,24.0,0.00035654146229272964,3.053400087986942
6.0,17.0,283.65,24.0,0.0003447287223242459,3.152936798358283
6.0,18.0,282.65,24.0,0.00035654141813496777,3.053400087988697
6.0,19.0,283.65,24.0,0.0003447287214223459,3.152936798358039
6.0,20.0,282.65,24.0,0.00035654141734254403,3.053400087988804
7.0,1.0,283.65,21.0,1.343667270749199e-5,2.5660603589482305
7.0,2.0,282.65,19.0,0.00047797899789874866,1.7042417672237429
7.0,3.0,283.65,19.0,0.00045881121794650936,1.6452565014390506
7.0,4.0,282.65,19.0,0.0004633843348635023,1.5894414340852305
7.0,5.0,283.65,19.0,0.0004984220632817243,1.6448914465043147
7.0,6.0,282.65,19.0,0.0004802051775981996,1.5894172726356117
7.0,7.0,283.65,19.0,0.0004981991433907437,1.6448763389637893
7.0,8.0,282.65,19.0,0.0004809252268664017,1.5894064421301881
7.0,9.0,283.65,19.0,0.0004980939688052437,1.6448681942360686
7.0,10.0,282.65,19.0,0.00048139056840087525,1.5894003621726611
7.0,11.0,283.65,17.0,0.0004980137373544768,1.6448634412547627
7.0,12.0,282.65,17.0,0.00047257818696053204,1.455882996136781
7.0,13.0,283.65,17.0,0.0004471530600035337,1.510588001170476
7.0,14.0,282.65,17.0,0.00044001589443527805,1.4554219134953297
7.0,15.0,283.65,17.0,0.000427000717072352,1.5105829886168285
7.0,16.0,282.65,17.0,0.0004387921698689345,1.4554196618984678
7.0,17.0,283.65,17.0,0.0004266908440380917,1.5105814674725504
7.0,18.0,282.65,17.0,0.0004388029033333387,1.4554184733360096
7.0,19.0,283.65,17.0,0.00042674072210134795,1.5105805493286253
7.0,20.0,282.65,17.0,0.0004388294420901809,1.455417773249884
8.0,1.0,283.65,28.0,0.0037934785306534737,2.7991870789136235
8.0,2.0,282.65,23.0,0.0005121187524195428,2.043208567779292
8.0,3.0,283.65,23.0,0.0015824810632637085,1.6675746742275304
8.0,4.0,282.65,23.0,0.0005050061038528682,1.5884180129717707
8.0,5.0,283.65,23.0,0.0004848386777966622,1.665668136984485
8.0,6.0,282.65,23.0,0.0005153407535585476,1.588182104006796
8.0,7.0,283.65,23.0,0.0004865297078486474,1.665680448508832
8.0,8.0,282.65,23.0,0.0005147539879757731,1.5881808381028277
8.0,9.0,283.65,23.0,0.0004865468343219274,1.665680425494214
8.0,10.0,282.65,23.0,0.0005147515664741182,1.5881808331672043
8.0,11.0,283.65,23.0,0.0004865466727978874,1.6656804248501837
8.0,12.0,282.65,23.0,0.0005147517460639975,1.588180833063886
8.0,13.0,283.65,23.0,0.0004865467037736521,1.665680424851741
8.0,14.0,282.65,23.0,0.0005147515268639412,1.5881808330610538
8.0,15.0,283.65,23.0,0.00048654670356119517,1.6656804248568808
8.0,16.0,282.65,23.0,0.0005147516621276442,1.5881808330468332
8.0,17.0,283.65,23.0,0.00048654672873972967,1.665680424857762
8.0,18.0,282.65,23.0,0.0005147515743715128,1.5881808330759017
8.0,19.0,283.65,23.0,0.00048654673265939943,1.6656804248621533
8.0,20.0,282.65,23.0,0.0005147516612700418,1.5881808330459688
9.0,1.0,283.65,28.0,0.008684052070323757,0.5735915389093171
9.0,2.0,282.65,25.0,0.0008371369719627985,2.080263276714021
9.0,3.0,283.65,24.0,0.0006670292378456573,1.952601197983315
9.0,4.0,282.65,24.0,0.0006409062624613946,1.8799686512095826
9.0,5.0,283.65,24.0,0.0006093918452801274,1.977520376473983
9.0,6.0,282.65,24.0,0.0006136238862159173,1.8840425453274856
9.0,7.0,283.65,24.0,0.0006035551017843576,1.9775347178611289
9.0,8.0,282.65,24.0,0.0006134457485232811,1.8840418298525483
9.0,9.0,283.65,24.0,0.0006035446086663797,1.977534703097139
9.0,10.0,282.65,24.0,0.0006134458910249125,1.8840418278506783
9.0,11.0,283.65,24.0,0.0006035445291059418,1.9775347030141919
9.0,12.0,282.65,24.0,0.0006134457822359961,1.8840418278476787
9.0,13.0,283.65,24.0,0.0006035444730971692,1.9775347029950876
9.0,14.0,282.65,24.0,0.0006134459165730034,1.884041827850486
9.0,15.0,283.65,24.0,0.0006035444723361829,1.9775347029953163
9.0,16.0,282.65,24.0,0.0006134457844785826,1.8840418278423265
9.0,17.0,283.65,24.0,0.0006035444749265176,1.9775347029961026
9.0,18.0,282.65,24.0,0.0006134457846320438,1.8840418278422213
9.0,19.0,283.65,24.0,0.0006035444749096004,1.9775347029960946
9.0,20.0,282.65,24.0,0.0006134457846342034,1.8840418278422209
10.0,1.0,283.65,21.0,0.00021211233355622036,2.6357936677420164
10.0,2.0,282.65,21.0,0.00028081198404466493,3.1061640130055523
10.0,3.0,283.65,21.0,0.00025858387190445434,3.355727889511248
10.0,4.0,282.65,21.0,0.0002871218366080305,3.2798143328334532
10.0,5.0,283.65,21.0,0.0002621498298074789,3.3557272009025563
10.0,6.0,282.65,21.0,0.00028414324943636923,3.279814763693151
10.0,7.0,283.65,21.0,0.00026191853832434054,3.3557269702433468
10.0,8.0,282.65,21.0,0.00028427946627104556,3.2798147402596816
10.0,9.0,283.65,21.0,0.00026192996939061963,3.3557269781692414
10.0,10.0,282.65,21.0,0.0002842732138357739,3.2798147414581575
10.0,11.0,283.65,21.0,0.00026192937662781075,3.355726977795928
10.0,12.0,282.65,21.0,0.00028427359450209266,3.2798147413975154
10.0,13.0,283.65,21.0,0.00026192943979019904,3.3557269778112144
10.0,14.0,282.65,21.0,0.0002842735173961683,3.2798147414091616
10.0,15.0,283.65,21.0,0.0002619294048821473,3.355726977811536
10.0,16.0,282.65,21.0,0.0002842733568764899,3.279814741394265
10.0,17.0,283.65,21.0,0.00026192948173891037,3.355726977816572
10.0,18.0,282.65,21.0,0.00028427344348158867,3.279814741399211
10.0,19.0,283.65,21.0,0.00026192943674734683,3.355726977813739
10.0,20.0,282.65,21.0,0.00028427349983537554,3.2798147414015966
11.0,1.0,283.65,29.0,0.0002758449327309125,0.9590661054463622
11.0,2.0,282.65,25.0,0.001012213217820929,2.5829455459203428
11.0,3.0,283.65,24.0,0.0004389645999650256,2.3502701213947366
11.0,4.0,282.65,24.0,0.00044975197448200434,2.1557768854981605
11.0,5.0,283.65,23.0,0.00040493342086899835,2.2509778115611354
11.0,6.0,282.65,23.0,0.0004826519763413652,2.1557561916455543
11.0,7.0,283.65,23.0,0.00040590506034264676,2.250975308490569
11.0,8.0,282.65,23.0,0.0004826332113640646,2.1557561000248144
11.0,9.0,283.65,23.0,0.00040590626716921783,2.2509753045744776
11.0,10.0,282.65,23.0,0.000482632943024503,2.155756100144941
11.0,11.0,283.65,23.0,0.0004059062571104806,2.250975304577162
11.0,12.0,282.65,23.0,0.0004826329444895769,2.155756100142837
11.0,13.0,283.65,23.0,0.00040590637315927837,2.2509753045839256
11.0,14.0,282.65,23.0,0.0004826329429937495,2.155756100144075
11.0,15.0,283.65,23.0,0.0004059063245185786,2.2509753045894203
11.0,16.0,282.65,23.0,0.0004826329448625072,2.1557561001411933
11.0,17.0,283.65,23.0,0.00040590632453577134,2.2509753045893413
11.0,18.0,282.65,23.0,0.00048263306919236906,2.1557561001328214
11.0,19.0,283.65,23.0,0.00040590632209633554,2.2509753045896885
11.0,20.0,282.65,23.0,0.0004826330693511177,2.155756100132745
12.0,1.0,283.65,28.0,0.00016531660439970947,3.64555576138641
12.0,2.0,282.65,12.0,0.00041862632576746494,1.5609785438364627
12.0,3.0,283.65,12.0,0.0003423248405937535,1.3759170145599209
12.0,4.0,282.65,12.0,0.0003528803292722523,1.292969222755877
12.0,5.0,283.65,12.0,0.0003592730972880023,1.3536108577642305
12.0,6.0,282.65,12.0,0.00035924627706526333,1.2929704390211116
12.0,7.0,283.65,12.0,0.00035920670566226337,1.3536112263189461
12.0,8.0,282.65,12.0,0.0003592926775900442,1.2929704642776891
12.0,9.0,283.65,12.0,0.00035920599394246395,1.3536112271540028
12.0,10.0,282.65,12.0,0.00035929251038824137,1.2929704643035802
12.0,11.0,283.65,12.0,0.00035920593195032553,1.3536112271430893
12.0,12.0,282.65,12.0,0.00035929241865567766,1.2929704643067206
12.0,13.0,283.65,12.0,0.0003592059630115865,1.3536112271442096
12.0,14.0,282.65,12.0,0.0003592923787316842,1.2929704643034277
12.0,15.0,283.65,12.0,0.0003592060357927031,1.3536112271421097
12.0,16.0,282.65,12.0,0.00035929250309751275,1.2929704643072406
12.0,17.0,283.65,12.0,0.0003592060030454332,1.3536112271466842
12.0,18.0,282.65,12.0,0.0003592925095791895,1.292970464302504
12.0,19.0,283.65,12.0,0.00035920593155102694,1.35361122714311
12.0,20.0,282.65,12.0,0.0003592924910374581,1.292970464303187
13.0,1.0,283.65,21.0,0.00022291630305548287,0.4833409136131483
13.0,2.0,282.65,17.0,0.00047771727984346275,2.5153787016626956
13.0,3.0,283.65,17.0,0.0004454190913780542,2.4171471725960543
13.0,4.0,282.65,17.0,0.0004420733563931051,2.3183733302497322
13.0,5.0,283.65,17.0,0.0004469883464448752,2.4163735819149808
13.0,6.0,282.65,17.0,0.00044330340017878874,2.318368726263703
13.0,7.0,283.65,17.0,0.0004471433160719345,2.4163729265174476
13.0,8.0,282.65,17.0,0.00044328741388065425,2.3183688252769388
13.0,9.0,283.65,17.0,0.0004471424180690645,2.41637293269625
13.0,10.0,282.65,17.0,0.00044328792700671987,2.318368824351748
13.0,11.0,283.65,17.0,0.000447142450948954,2.4163729325839634
