fw,step,temp,richness,stability,biomass
13.0,12.0,282.65,17.0,0.0004432878703290835,2.318368824335321
13.0,13.0,283.65,17.0,0.0004471424067804103,2.416372932572304
13.0,14.0,282.65,17.0,0.0004432878734814246,2.3183688243394474
13.0,15.0,283.65,17.0,0.0004471423848433375,2.416372932576094
13.0,16.0,282.65,17.0,0.0004432878348922475,2.3183688243711984
13.0,17.0,283.65,17.0,0.0004471426534340888,2.4163729325823535
13.0,18.0,282.65,17.0,0.0004432877358341867,2.318368824346027
13.0,19.0,283.65,17.0,0.0004471426258181716,2.416372932555202
13.0,20.0,282.65,17.0,0.00044328781508701,2.3183688243724556
14.0,1.0,283.65,26.0,0.000583869328038729,1.974208996660741
14.0,2.0,282.65,24.0,0.00045033960150498044,3.184926450837972
14.0,3.0,283.65,24.0,0.0004252423155273097,3.3203640410357536
14.0,4.0,282.65,24.0,0.000436080413618703,3.17702030540029
14.0,5.0,283.65,24.0,0.000426428170945365,3.318134097590663
14.0,6.0,282.65,24.0,0.000436423146772096,3.1770213223348573
14.0,7.0,283.65,24.0,0.0004264764515437644,3.318134202826597
14.0,8.0,282.65,24.0,0.000436419297475773,3.177021302166802
14.0,9.0,283.65,24.0,0.0004264768190575589,3.318134204732012
14.0,10.0,282.65,24.0,0.0004364194421502276,3.1770213021657083
14.0,11.0,283.65,24.0,0.0004264767013844326,3.318134204742733
14.0,12.0,282.65,24.0,0.0004364194460252085,3.1770213021675073
14.0,13.0,283.65,24.0,0.0004264766999838455,3.3181342047437377
14.0,14.0,282.65,24.0,0.0004364194460707709,3.177021302167633
14.0,15.0,283.65,24.0,0.00042647670006874577,3.3181342047437345
14.0,16.0,282.65,24.0,0.00043641944606215744,3.1770213021676326
14.0,17.0,283.65,24.0,0.00042647670006692654,3.3181342047437345
14.0,18.0,282.65,24.0,0.00043641944606047096,3.1770213021676326
14.0,19.0,283.65,24.0,0.0004264767000653456,3.3181342047437345
14.0,20.0,282.65,24.0,0.00043641944606085184,3.1770213021676326
15.0,1.0,283.65,29.0,0.006721187905913682,0.9397973436464586
15.0,2.0,282.65,23.0,0.0007504564548504932,1.9483266102317325
15.0,3.0,283.65,21.0,0.00023815025065748908,1.8171597015865786
15.0,4.0,282.65,16.0,0.0005360964091963564,1.653576907701481
15.0,5.0,283.65,16.0,0.0004311575509271091,1.6737995145577012
15.0,6.0,282.65,16.0,0.0004593945500118844,1.5970989279666539
15.0,7.0,283.65,16.0,0.0004626163820471044,1.6723086040935191
15.0,8.0,282.65,15.0,0.0004434817973051129,1.597097214839836
15.0,9.0,283.65,15.0,0.0005788200040746198,1.543351761691612
15.0,10.0,282.65,15.0,0.0004876667590914404,1.4739205158829858
15.0,11.0,283.65,15.0,0.00047273219179066827,1.5442526220844517
15.0,12.0,282.65,15.0,0.00048199099375567975,1.4739189351858009
15.0,13.0,283.65,15.0,0.00047219350930724924,1.5442527943460675
15.0,14.0,282.65,15.0,0.0004820657974734806,1.4739189390759253
15.0,15.0,283.65,15.0,0.0004722079084327218,1.544252795820998
15.0,16.0,282.65,15.0,0.0004820649861414971,1.473918939308868
15.0,17.0,283.65,15.0,0.00047220756447316085,1.5442527957974217
15.0,18.0,282.65,15.0,0.00048206489081698814,1.473918939303383
15.0,19.0,283.65,15.0,0.00047220750999751616,1.5442527957991024
15.0,20.0,282.65,15.0,0.00048206489348345675,1.4739189393030028
16.0,1.0,283.65,28.0,4.692270741735911e-5,0.8899267993331444
16.0,2.0,282.65,26.0,0.00037262367361393545,4.394396898136923
16.0,3.0,283.65,26.0,0.00036093538647465404,4.7599696015986215
16.0,4.0,282.65,26.0,0.000346063816277876,4.564333180371217
16.0,5.0,283.65,26.0,0.0003640624647735473,4.7505941640822265
16.0,6.0,282.65,26.0,0.0003464842532470677,4.564335137988192
16.0,7.0,283.65,26.0,0.00036400643274476737,4.750594494033701
16.0,8.0,282.65,26.0,0.00034647539585683327,4.564335066735722
16.0,9.0,283.65,26.0,0.00036400657709254313,4.75059448371219
16.0,10.0,282.65,26.0,0.00034647532368901977,4.564335067064584
16.0,11.0,283.65,26.0,0.0003640066217122648,4.750594483771565
16.0,12.0,282.65,26.0,0.0003464755050976624,4.564335067104372
16.0,13.0,283.65,26.0,0.0003640066182491914,4.750594483743414
16.0,14.0,282.65,26.0,0.00034647536034117894,4.5643350670975105
16.0,15.0,283.65,26.0,0.0003640066581084004,4.750594483796389
16.0,16.0,282.65,26.0,0.0003464753825494747,4.564335067061719
16.0,17.0,283.65,26.0,0.00036400662039288593,4.750594483794342
16.0,18.0,282.65,26.0,0.0003464754851378141,4.564335067127075
16.0,19.0,283.65,26.0,0.00036400655692228254,4.750594483740778
16.0,20.0,282.65,26.0,0.0003464754401319519,4.564335067111158
17.0,1.0,283.65,27.0,0.0011400749693139048,0.871982870681684
17.0,2.0,282.65,22.0,0.0007140942923928981,1.924022756740279
17.0,3.0,283.65,22.0,0.0005010591938130053,2.0814791903326793
17.0,4.0,282.65,21.0,0.0004753166587260536,1.9974243299694612
17.0,5.0,283.65,21.0,0.0004653028702594532,2.0982314342508435
17.0,6.0,282.65,21.0,0.000484082215168895,2.0127649544256654
17.0,7.0,283.65,21.0,0.0004708645823239131,2.0995757761965943
17.0,8.0,282.65,21.0,0.00048015208761202123,2.0127647278945333
17.0,9.0,283.65,21.0,0.0004708053806639255,2.0995757927675682
17.0,10.0,282.65,21.0,0.00048014799231044204,2.012764722838222
17.0,11.0,283.65,21.0,0.00047080509831340546,2.099575791806424
17.0,12.0,282.65,21.0,0.0004801479674280326,2.012764722647044
17.0,13.0,283.65,21.0,0.0004708051105727704,2.099575791758557
17.0,14.0,282.65,21.0,0.0004801479943447716,2.012764722637035
17.0,15.0,283.65,21.0,0.00047080509765344916,2.099575791757208
17.0,16.0,282.65,21.0,0.00048014796707593777,2.012764722636849
17.0,17.0,283.65,21.0,0.0004708051105760516,2.0995757917561115
17.0,18.0,282.65,21.0,0.0004801479943405751,2.0127647226365166
17.0,19.0,283.65,21.0,0.00047080509765288434,2.099575791757083
17.0,20.0,282.65,21.0,0.00048014796520723163,2.012764722636235
18.0,1.0,283.65,28.0,0.00022430949683706225,0.3555043234907874
18.0,2.0,282.65,24.0,0.005780187631293999,2.0581743704583926
18.0,3.0,283.65,23.0,0.0002806427618765142,3.7860118199575945
18.0,4.0,282.65,23.0,0.00027443938601755176,3.7320647664792297
18.0,5.0,283.65,23.0,0.00026872541725359424,3.815821761492801
18.0,6.0,282.65,23.0,0.0002764151385202295,3.732042341194197
18.0,7.0,283.65,23.0,0.0002688603512170894,3.815818361142649
18.0,8.0,282.65,23.0,0.0002760493576680205,3.7320428828792984
18.0,9.0,283.65,23.0,0.0002688540919242306,3.8158184682996414
18.0,10.0,282.65,23.0,0.00027607057983245533,3.7320428575764804
18.0,11.0,283.65,23.0,0.00026885447849991944,3.8158184617841076
18.0,12.0,282.65,23.0,0.0002760692247255348,3.732042859211308
18.0,13.0,283.65,23.0,0.0002688543797287269,3.8158184621601055
18.0,14.0,282.65,23.0,0.0002760693070211178,3.732042859126239
18.0,15.0,283.65,23.0,0.0002688544486505038,3.8158184621570452
18.0,16.0,282.65,23.0,0.00027606926461197067,3.732042859109843
18.0,17.0,283.65,23.0,0.00026885449612015067,3.8158184621672877
18.0,18.0,282.65,23.0,0.00027606921983174486,3.7320428591092316
18.0,19.0,283.65,23.0,0.000268854518519256,3.8158184621558138
18.0,20.0,282.65,23.0,0.00027606916112214144,3.7320428591642667
19.0,1.0,283.65,28.0,0.0004857036104789312,1.7665062943034062
19.0,2.0,282.65,23.0,0.005082497155885709,2.4030196104171346
19.0,3.0,283.65,23.0,0.0003492498797905431,2.3008693044830313
19.0,4.0,282.65,22.0,0.00034901964018481266,2.2065335299132456
19.0,5.0,283.65,22.0,0.00037682681005470867,2.225852103030874
19.0,6.0,282.65,22.0,0.0003599825262010033,2.1273645973237905
19.0,7.0,283.65,21.0,0.00035157072102581495,2.2224092261743986
19.0,8.0,282.65,20.0,0.0003405789202905887,2.193172461724967
19.0,9.0,283.65,20.0,0.00034088458010509543,2.191675190842645
19.0,10.0,282.65,20.0,0.000351023972668561,2.106152405623151
19.0,11.0,283.65,20.0,0.0003380149286646574,2.19187912128036
19.0,12.0,282.65,20.0,0.00035313567590857653,2.106175939776106
19.0,13.0,283.65,20.0,0.0003380242359309542,2.1918771169619813
19.0,14.0,282.65,20.0,0.00035313865767982766,2.106175464251684
19.0,15.0,283.65,20.0,0.0003380241191466978,2.1918771484250152
19.0,16.0,282.65,20.0,0.00035313838321417347,2.106175471769768
19.0,17.0,283.65,20.0,0.00033802411647756395,2.1918771479542403
19.0,18.0,282.65,20.0,0.0003531384890175616,2.106175471686745
19.0,19.0,283.65,20.0,0.00033802402397326096,2.1918771479197647
19.0,20.0,282.65,20.0,0.0003531384575647215,2.1061754716944012
20.0,1.0,283.65,21.0,1.1846507214993694e-5,0.9086473331566958
20.0,2.0,282.65,14.0,0.0004466177752640636,1.8774057510062134
20.0,3.0,283.65,14.0,0.000889541246172536,1.5509885142058382
20.0,4.0,282.65,13.0,0.0006069784560297102,1.4852010488119707
20.0,5.0,283.65,13.0,5.348201608803293e-6,1.5519578932923397
20.0,6.0,282.65,13.0,0.0005698582620330384,1.4851933233203403
20.0,7.0,283.65,13.0,5.349388885975056e-6,1.5519577775949005
20.0,8.0,282.65,13.0,0.0005698583125847034,1.4851933236089094
20.0,9.0,283.65,13.0,5.349379655256112e-6,1.5519577775999003
20.0,10.0,282.65,13.0,0.000569858172892918,1.4851933236094315
20.0,11.0,283.65,13.0,5.349387784331464e-6,1.5519577775975855
20.0,12.0,282.65,13.0,0.0005698584741758563,1.485193323607468
20.0,13.0,283.65,13.0,5.349381845663836e-6,1.5519577776003115
20.0,14.0,282.65,13.0,0.000569858172915875,1.485193323609499
20.0,15.0,283.65,13.0,5.349388081235051e-6,1.5519577775979427
20.0,16.0,282.65,13.0,0.000569858474199874,1.48519332360747
20.0,17.0,283.65,13.0,5.3493815994881e-6,1.5519577775999662
20.0,18.0,282.65,13.0,0.000569857989532774,1.4851933236198926
20.0,19.0,283.65,13.0,5.349382445352792e-6,1.5519577775889324
20.0,20.0,282.65,13.0,0.0005698581729235104,1.4851933236094852
21.0,1.0,283.65,27.0,4.7145527115170926e-5,1.2229492315092567
21.0,2.0,282.65,19.0,0.008291685584042596,1.3731968518430686
21.0,3.0,283.65,18.0,3.265208932488079e-6,1.3397174816098953
21.0,4.0,282.65,18.0,0.0005803787273662123,1.2762200228596838
21.0,5.0,283.65,18.0,2.8465669444529076e-6,1.3419589473107403
21.0,6.0,282.65,18.0,0.0005803561443193491,1.2762143458197361
21.0,7.0,283.65,18.0,2.846638994449912e-6,1.3419588763450607
21.0,8.0,282.65,17.0,0.0005803561446486326,1.276214312770305
21.0,9.0,283.65,17.0,4.530477265330044e-6,1.254956907252403
21.0,10.0,282.65,17.0,0.0005861325613422745,1.1973248813137476
21.0,11.0,283.65,17.0,0.0005672442713327753,1.2596076973547627
21.0,12.0,282.65,17.0,0.0005899716937821096,1.1973337663174421
21.0,13.0,283.65,17.0,0.0005673622013916053,1.259606993354924
21.0,14.0,282.65,16.0,0.0005899691452375931,1.1973325715097483
21.0,15.0,283.65,16.0,0.0007462682174026545,1.2934389232024133
21.0,16.0,282.65,16.0,0.0008512093855279321,1.2402546571559279
21.0,17.0,283.65,16.0,0.0006976484292697515,1.2975424483912787
21.0,18.0,282.65,16.0,0.0008525629106083553,1.2402587830864626
21.0,19.0,283.65,16.0,0.0006976367142253035,1.2975427862264337
21.0,20.0,282.65,16.0,0.0008525527067012972,1.2402587918366594
22.0,1.0,283.65,26.0,0.0002986988832058186,0.9525799425587766
22.0,2.0,282.65,21.0,0.00046295873093351626,2.5063068364097774
22.0,3.0,283.65,21.0,0.0003965314325565105,2.3199866555820297
22.0,4.0,282.65,20.0,0.0004647429583225115,2.214926993595377
22.0,5.0,283.65,20.0,0.00045196725142667495,2.23114429126251
22.0,6.0,282.65,19.0,0.00047013618566333915,2.130495940880113
22.0,7.0,283.65,19.0,0.00044075052809097726,2.2315353359671124
22.0,8.0,282.65,19.0,0.0004300592843405589,2.1304949553518324
22.0,9.0,283.65,19.0,0.0004383298938708913,2.2315365348338205
22.0,10.0,282.65,19.0,0.00042994317717580806,2.1304948968314226
22.0,11.0,283.65,19.0,0.00043833285876479895,2.231536535419214
22.0,12.0,282.65,19.0,0.0004299428826657193,2.130494896825704
22.0,13.0,283.65,19.0,0.00043833297262482236,2.2315365354150547
22.0,14.0,282.65,19.0,0.00042994287946670297,2.130494896825322
22.0,15.0,283.65,19.0,0.0004383329723881526,2.2315365354150214
22.0,16.0,282.65,19.0,0.00042994287946076154,2.1304948968253212
22.0,17.0,283.65,19.0,0.000438332972387976,2.2315365354150214
22.0,18.0,282.65,19.0,0.00042994287946180525,2.1304948968253212
22.0,19.0,283.65,19.0,0.0004383329723881849,2.2315365354150214
22.0,20.0,282.65,19.0,0.000429942879459017,2.1304948968253212
23.0,1.0,283.65,23.0,0.0003359759712403788,1.3412179546779137
23.0,2.0,282.65,21.0,0.0006007468654310056,2.8597103198336913
23.0,3.0,283.65,21.0,0.0005654561121960619,2.9556885478029646
23.0,4.0,282.65,21.0,0.0005640727059271014,2.8145577291279262
23.0,5.0,283.65,20.0,0.0005481691463071764,2.9533192932852015
23.0,6.0,282.65,20.0,0.0005494341960775,2.8145504162849875
23.0,7.0,283.65,20.0,0.0005391839113737544,2.9533188660483947
23.0,8.0,282.65,20.0,0.0005491223876284379,2.8145511471535545
23.0,9.0,283.65,20.0,0.0005392351298961533,2.9533188652583346
23.0,10.0,282.65,20.0,0.0005491220608710667,2.8145511527598397
23.0,11.0,283.65,20.0,0.0005392352524588034,2.953318865069241
23.0,12.0,282.65,20.0,0.0005491224089175941,2.8145511527902394
23.0,13.0,283.65,20.0,0.0005392352100176578,2.953318865087288
23.0,14.0,282.65,20.0,0.000549122096163963,2.814551152807777
23.0,15.0,283.65,20.0,0.0005392351275057757,2.9533188650573616
23.0,16.0,282.65,20.0,0.0005491223332340391,2.814551152804023
23.0,17.0,283.65,20.0,0.0005392352054674294,2.9533188650856013
23.0,18.0,282.65,20.0,0.0005491220962530116,2.814551152807861
23.0,19.0,283.65,20.0,0.0005392351275150408,2.953318865057358
23.0,20.0,282.65,20.0,0.0005491223332357864,2.8145511528040226
24.0,1.0,283.65,26.0,6.150934658421193e-5,0.7851593120337187
24.0,2.0,282.65,20.0,0.0007577777797342238,1.2880951157127587
24.0,3.0,283.65,17.0,0.0003422908052778208,1.2469146606966017
24.0,4.0,282.65,16.0,0.0008931551758463742,1.19150433317661
24.0,5.0,283.65,16.0,0.0007471798815827612,1.2467091191558115
24.0,6.0,282.65,16.0,0.000915220980764764,1.191490099461488
24.0,7.0,283.65,14.0,0.0007481126079609334,1.2467108316670306
24.0,8.0,282.65,14.0,0.0008541444577863136,1.1914952815469961
24.0,9.0,283.65,13.0,0.0007686405996227565,1.2467080046600654
24.0,10.0,282.65,13.0,0.0018913430495428763,1.0827288338674397
24.0,11.0,283.65,13.0,0.0008198259414914786,1.1333647296469085
24.0,12.0,282.65,13.0,0.0008836237517493183,1.0828794980595624
24.0,13.0,283.65,13.0,0.0008455378435607025,1.1333573043056528
24.0,14.0,282.65,13.0,0.0008834954473633084,1.082878999764078
24.0,15.0,283.65,13.0,0.0008456258093906249,1.1333573019207428
24.0,16.0,282.65,13.0,0.0008834944860139895,1.0828789984763052
24.0,17.0,283.65,13.0,0.0008456264539370519,1.1333573019044751
24.0,18.0,282.65,13.0,0.0008834939752859172,1.0828789984759237
24.0,19.0,283.65,13.0,0.0008456254085337525,1.1333573019036651
24.0,20.0,282.65,13.0,0.0008834944908696066,1.0828789984812115
25.0,1.0,283.65,27.0,0.0006871751865752943,2.7262358842116754
25.0,2.0,282.65,21.0,0.0005604823175259481,2.700667450331051
25.0,3.0,283.65,21.0,0.0008194151096779827,2.402841881054004
25.0,4.0,282.65,21.0,0.0007945836977271135,2.3022367608585137
25.0,5.0,283.65,21.0,0.0004375179449578308,2.403616945284312
25.0,6.0,282.65,21.0,0.0007794093240302795,2.302244303372528
25.0,7.0,283.65,21.0,0.00043725168336690136,2.4036170935075027
25.0,8.0,282.65,21.0,0.0007794565210865461,2.3022442862174533
25.0,9.0,283.65,21.0,0.0004372518559718255,2.4036170928947427
25.0,10.0,282.65,21.0,0.0007794559094845808,2.3022442862302195
25.0,11.0,283.65,21.0,0.00043725154889539186,2.403617092919997
25.0,12.0,282.65,21.0,0.0007794559230005484,2.3022442862216907
25.0,13.0,283.65,21.0,0.0004372515492285488,2.4036170929200216
25.0,14.0,282.65,21.0,0.0007794559229453595,2.302244286221934
25.0,15.0,283.65,21.0,0.0004372518244266593,2.403617092904029
25.0,16.0,282.65,21.0,0.0007794559115492912,2.3022442862302683
25.0,17.0,283.65,21.0,0.00043725154899334275,2.403617092920624
25.0,18.0,282.65,21.0,0.0007794559229998988,2.302244286222126
25.0,19.0,283.65,21.0,0.00043725182443949014,2.403617092904199
25.0,20.0,282.65,21.0,0.0007794559114984189,2.3022442862303842
